run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-shell-env][39m [2mlib/[22m[1mindex.js[22m  [2m5.58 kB[22m [2m│ gzip: 1.96 kB[22m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-shell-env][39m 1 files, total: 5.58 kB
[34mℹ[39m [38;2;100;168;180m[@deepseek-ai/dsh-tool-pwsh-persistent][39m [2mlib/[22m[1mindex.js[22m  [2m17.34 kB[22m [2m│ gzip: 5.54 kB[22m
[34mℹ[39m [38;2;100;168;180m[@deepseek-ai/dsh-tool-pwsh-persistent][39m 1 files, total: 17.34 kB
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib/[22m[1mindex.js[22m  [2m13.90 kB[22m [2m│ gzip: 3.82 kB[22m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 13.90 kB
[34mℹ[39m [38;2;180;100;105m[@deepseek-ai/dsh-plugin-package-inventory-deepseek][39m [2mlib/[22m[1mindex.js[22m  [2m6.62 kB[22m [2m│ gzip: 2.54 kB[22m
[34mℹ[39m [38;2;180;100;105m[@deepseek-ai/dsh-plugin-package-inventory-deepseek][39m 1 files, total: 6.62 kB
[34mℹ[39m [38;2;180;104;100m[@deepseek-ai/dsh-util-values][39m [2mlib/[22m[1mindex.js[22m  [2m8.13 kB[22m [2m│ gzip: 2.52 kB[22m
[34mℹ[39m [38;2;180;104;100m[@deepseek-ai/dsh-util-values][39m 1 files, total: 8.13 kB
[34mℹ[39m [38;2;180;100;138m[@deepseek-ai/dsh-cmdline][39m [2mlib/[22m[1mindex.js[22m  [2m6.97 kB[22m [2m│ gzip: 2.77 kB[22m
[34mℹ[39m [38;2;180;100;138m[@deepseek-ai/dsh-cmdline][39m 1 files, total: 6.97 kB
[34mℹ[39m [38;2;180;100;101m[@deepseek-ai/dsh-fs-e2b][39m [2mlib/[22m[1mindex.js[22m  [2m20.14 kB[22m [2m│ gzip: 5.04 kB[22m
[34mℹ[39m [38;2;180;100;101m[@deepseek-ai/dsh-fs-e2b][39m 1 files, total: 20.14 kB
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-tool-bash-persistent][39m [2mlib/[22m[1mindex.js[22m  [2m15.83 kB[22m [2m│ gzip: 4.97 kB[22m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-tool-bash-persistent][39m 1 files, total: 15.83 kB
[34mℹ[39m [38;2;180;100;123m[@deepseek-ai/dsh-native-command][39m [2mlib/[22m[1mindex.js[22m  [2m9.42 kB[22m [2m│ gzip: 3.23 kB[22m
[34mℹ[39m [38;2;180;100;123m[@deepseek-ai/dsh-native-command][39m 1 files, total: 9.42 kB
[34mℹ[39m [38;2;180;100;158m[@deepseek-ai/dsh-invariants][39m [2mlib/[22m[1mindex.js[22m  [2m4.85 kB[22m [2m│ gzip: 1.73 kB[22m
[34mℹ[39m [38;2;180;100;158m[@deepseek-ai/dsh-invariants][39m 1 files, total: 4.85 kB
[34mℹ[39m [38;2;100;136;180m[@deepseek-ai/dsh-session-title-all-prompts-llm][39m [2mlib/[22m[1mindex.js[22m  [2m1.21 kB[22m [2m│ gzip: 0.53 kB[22m
[34mℹ[39m [38;2;100;136;180m[@deepseek-ai/dsh-session-title-all-prompts-llm][39m 1 files, total: 1.21 kB
[34mℹ[39m [38;2;135;180;100m[@deepseek-ai/dsh-deque][39m [2mlib/[22m[1mindex.js[22m  [2m2.44 kB[22m [2m│ gzip: 0.99 kB[22m
[34mℹ[39m [38;2;135;180;100m[@deepseek-ai/dsh-deque][39m 1 files, total: 2.44 kB
[34mℹ[39m [38;2;100;180;147m[@deepseek-ai/dsh-anonymous-user-id][39m [2mlib/[22m[1mindex.js[22m  [2m3.15 kB[22m [2m│ gzip: 1.47 kB[22m
[34mℹ[39m [38;2;100;180;147m[@deepseek-ai/dsh-anonymous-user-id][39m 1 files, total: 3.15 kB
[34mℹ[39m [38;2;180;117;0m[@deepseek-ai/dsh-settings][39m [2mlib/[22m[1mindex.js[22m  [2m25.68 kB[22m [2m│ gzip: 7.96 kB[22m
[34mℹ[39m [38;2;180;117;0m[@deepseek-ai/dsh-settings][39m 1 files, total: 25.68 kB
[34mℹ[39m [38;2;180;100;167m[@deepseek-ai/dsh-llm-retry][39m [2mlib/[22m[1minvariant.js[22m  [2m8.04 kB[22m [2m│ gzip: 2.42 kB[22m
[34mℹ[39m [38;2;180;100;167m[@deepseek-ai/dsh-llm-retry][39m 1 files, total: 8.04 kB
[34mℹ[39m [38;2;180;115;0m[@deepseek-ai/dsh-base][39m [2mlib/[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [38;2;180;115;0m[@deepseek-ai/dsh-base][39m 1 files, total: 0.01 kB
[34mℹ[39m [38;2;100;116;180m[@deepseek-ai/dsh-bash-local][39m [2mlib/[22m[1mindex.js[22m  [2m13.17 kB[22m [2m│ gzip: 4.68 kB[22m
[34mℹ[39m [38;2;100;116;180m[@deepseek-ai/dsh-bash-local][39m 1 files, total: 13.17 kB
[34mℹ[39m [38;2;100;144;180m[@deepseek-ai/dsh-timeout][39m [2mlib/[22m[1mindex.js[22m  [2m5.42 kB[22m [2m│ gzip: 2.09 kB[22m
[34mℹ[39m [38;2;100;144;180m[@deepseek-ai/dsh-timeout][39m 1 files, total: 5.42 kB
[34mℹ[39m [38;2;180;112;100m[@deepseek-ai/dsh-storage][39m [2mlib/[22m[1mindex.js[22m  [2m5.03 kB[22m [2m│ gzip: 1.92 kB[22m
[34mℹ[39m [38;2;180;112;100m[@deepseek-ai/dsh-storage][39m 1 files, total: 5.03 kB
[34mℹ[39m [38;2;105;180;100m[@deepseek-ai/dsh-settings-file][39m [2mlib/[22m[1mindex.js[22m  [2m10.23 kB[22m [2m│ gzip: 3.82 kB[22m
[34mℹ[39m [38;2;105;180;100m[@deepseek-ai/dsh-settings-file][39m 1 files, total: 10.23 kB
[34mℹ[39m [38;2;116;180;100m[@deepseek-ai/dsh-sdk-minimal][39m [2mlib/[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [38;2;116;180;100m[@deepseek-ai/dsh-sdk-minimal][39m 1 files, total: 0.01 kB
[34mℹ[39m [38;2;170;180;30m[@deepseek-ai/dsh-output-retention][39m [2mlib/[22m[1mindex.js[22m  [2m11.19 kB[22m [2m│ gzip: 4.29 kB[22m
[34mℹ[39m [38;2;170;180;30m[@deepseek-ai/dsh-output-retention][39m 1 files, total: 11.19 kB
[34mℹ[39m [38;2;131;180;69m[@deepseek-ai/dsh-subprocess][39m [2mlib/[22m[1mindex.js[22m  [2m4.94 kB[22m [2m│ gzip: 2.31 kB[22m
[34mℹ[39m [38;2;131;180;69m[@deepseek-ai/dsh-subprocess][39m 1 files, total: 4.94 kB
[34mℹ[39m [38;2;180;113;100m[@deepseek-ai/dsh-scope][39m [2mlib/[22m[1mindex.js[22m  [2m12.15 kB[22m [2m│ gzip: 4.01 kB[22m
[34mℹ[39m [38;2;180;113;100m[@deepseek-ai/dsh-scope][39m 1 files, total: 12.15 kB
[34mℹ[39m [38;2;100;180;174m[@deepseek-ai/dsh-session-title-first-prompt-llm][39m [2mlib/[22m[1mindex.js[22m  [2m1.36 kB[22m [2m│ gzip: 0.60 kB[22m
[34mℹ[39m [38;2;100;180;174m[@deepseek-ai/dsh-session-title-first-prompt-llm][39m 1 files, total: 1.36 kB
[34mℹ[39m [38;2;180;108;100m[@deepseek-ai/dsh-session-checkpoint-policy][39m [2mlib/[22m[1mindex.js[22m  [2m2.67 kB[22m [2m│ gzip: 1.14 kB[22m
[34mℹ[39m [38;2;180;108;100m[@deepseek-ai/dsh-session-checkpoint-policy][39m 1 files, total: 2.67 kB
[34mℹ[39m [38;2;180;100;180m[@deepseek-ai/dsh-sdk-app][39m [2mlib/[22m[1mindex.js[22m  [2m1.92 kB[22m [2m│ gzip: 0.97 kB[22m
[34mℹ[39m [38;2;180;100;180m[@deepseek-ai/dsh-sdk-app][39m 1 files, total: 1.92 kB
[34mℹ[39m [38;2;100;116;180m[@deepseek-ai/schemastery][39m [34m[ESM][39m [2mlib/[22m[1mindex.mjs[22m  [2m21.07 kB[22m [2m│ gzip: 5.33 kB[22m
[34mℹ[39m [38;2;100;116;180m[@deepseek-ai/schemastery][39m [34m[ESM][39m 1 files, total: 21.07 kB
[34mℹ[39m [38;2;100;180;136m[@deepseek-ai/cosmokit][39m [2mlib/[22m[1mindex.js[22m  [2m13.34 kB[22m [2m│ gzip: 4.16 kB[22m
[34mℹ[39m [38;2;100;180;136m[@deepseek-ai/cosmokit][39m 1 files, total: 13.34 kB
[34mℹ[39m [38;2;180;100;126m[@deepseek-ai/cordis-plugin-include][39m [2mlib/[22m[1mindex.js[22m  [2m9.95 kB[22m [2m│ gzip: 3.78 kB[22m
[34mℹ[39m [38;2;180;100;126m[@deepseek-ai/cordis-plugin-include][39m 1 files, total: 9.95 kB
[34mℹ[39m [38;2;180;171;100m[@deepseek-ai/dsh-skill-badge][39m [2mlib/[22m[1mindex.js[22m  [2m1.73 kB[22m [2m│ gzip: 0.86 kB[22m
[34mℹ[39m [38;2;180;171;100m[@deepseek-ai/dsh-skill-badge][39m 1 files, total: 1.73 kB
[34mℹ[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib/[22m[1mbrowser.js[22m  [2m2.58 kB[22m [2m│ gzip: 1.07 kB[22m
[34mℹ[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.58 kB
[34mℹ[39m [38;2;156;180;100m[@deepseek-ai/dsh-util-time][39m [2mlib/[22m[1mindex.js[22m  [2m1.43 kB[22m [2m│ gzip: 0.78 kB[22m
[34mℹ[39m [38;2;156;180;100m[@deepseek-ai/dsh-util-time][39m 1 files, total: 1.43 kB
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m [2mlib/[22m[1mindex.js[22m  [2m7.56 kB[22m [2m│ gzip: 2.74 kB[22m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m 1 files, total: 7.56 kB
[34mℹ[39m [38;2;160;100;180m[@deepseek-ai/dsh-plan-mode][39m [2mlib/[22m[1mindex.js[22m      [2m15.23 kB[22m [2m│ gzip: 5.12 kB[22m
[34mℹ[39m [38;2;160;100;180m[@deepseek-ai/dsh-plan-mode][39m [2mlib/[22m[1minvariant.js[22m  [2m 1.81 kB[22m [2m│ gzip: 0.89 kB[22m
[34mℹ[39m [38;2;160;100;180m[@deepseek-ai/dsh-plan-mode][39m 2 files, total: 17.04 kB
[34mℹ[39m [38;2;142;180;100m[@deepseek-ai/dsh-tool-todo][39m [2mlib/[22m[1mindex.js[22m      [2m7.15 kB[22m [2m│ gzip: 2.79 kB[22m
[34mℹ[39m [38;2;142;180;100m[@deepseek-ai/dsh-tool-todo][39m [2mlib/[22m[1minvariant.js[22m  [2m3.62 kB[22m [2m│ gzip: 1.52 kB[22m
[34mℹ[39m [38;2;142;180;100m[@deepseek-ai/dsh-tool-todo][39m 2 files, total: 10.77 kB
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-hook-protocol][39m [2mlib/[22m[1mindex.js[22m      [2m15.76 kB[22m [2m│ gzip: 5.64 kB[22m
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-hook-protocol][39m [2mlib/[22m[1minvariant.js[22m  [2m 4.19 kB[22m [2m│ gzip: 1.53 kB[22m
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-hook-protocol][39m 2 files, total: 19.95 kB
[34mℹ[39m [38;2;100;180;151m[@deepseek-ai/dsh-experimental-code-runtime-python][39m [2mlib/[22m[1mindex.js[22m  [2m78.48 kB[22m [2m│ gzip: 25.61 kB[22m
[34mℹ[39m [38;2;100;180;151m[@deepseek-ai/dsh-experimental-code-runtime-python][39m 1 files, total: 78.48 kB
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib/[22m[1mindex.js[22m  [2m122.94 kB[22m [2m│ gzip: 35.64 kB[22m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 1 files, total: 122.94 kB
[34mℹ[39m [38;2;180;123;0m[@deepseek-ai/dsh-time-context][39m [2mlib/[22m[1minvariant.js[22m  [2m10.98 kB[22m [2m│ gzip: 3.81 kB[22m
[34mℹ[39m [38;2;180;123;0m[@deepseek-ai/dsh-time-context][39m 1 files, total: 10.98 kB
[34mℹ[39m [38;2;135;180;100m[@deepseek-ai/dsh-session-log-deepseek][39m [2mlib/[22m[1mindex.js[22m      [2m5.86 kB[22m [2m│ gzip: 2.07 kB[22m
[34mℹ[39m [38;2;135;180;100m[@deepseek-ai/dsh-session-log-deepseek][39m [2mlib/[22m[1minvariant.js[22m  [2m2.95 kB[22m [2m│ gzip: 1.11 kB[22m
[34mℹ[39m [38;2;135;180;100m[@deepseek-ai/dsh-session-log-deepseek][39m 2 files, total: 8.81 kB
[34mℹ[39m [38;2;180;124;100m[@deepseek-ai/dsh-tool-workflow][39m [2mlib/[22m[1mindex.js[22m      [2m11.56 kB[22m [2m│ gzip: 4.38 kB[22m
[34mℹ[39m [38;2;180;124;100m[@deepseek-ai/dsh-tool-workflow][39m [2mlib/[22m[1minvariant.js[22m  [2m 6.06 kB[22m [2m│ gzip: 1.98 kB[22m
[34mℹ[39m [38;2;180;124;100m[@deepseek-ai/dsh-tool-workflow][39m 2 files, total: 17.62 kB
[34mℹ[39m [38;2;101;180;100m[@deepseek-ai/dsh-authorization][39m [2mlib/[22m[1mindex.js[22m      [2m10.02 kB[22m [2m│ gzip: 3.72 kB[22m
[34mℹ[39m [38;2;101;180;100m[@deepseek-ai/dsh-authorization][39m [2mlib/[22m[1minvariant.js[22m  [2m 1.60 kB[22m [2m│ gzip: 0.82 kB[22m
[34mℹ[39m [38;2;101;180;100m[@deepseek-ai/dsh-authorization][39m 2 files, total: 11.62 kB
[34mℹ[39m [38;2;100;180;179m[@deepseek-ai/dsh-headless][39m [2mlib/[22m[1mindex.js[22m    [2m6.01 kB[22m [2m│ gzip: 2.34 kB[22m
[34mℹ[39m [38;2;100;180;179m[@deepseek-ai/dsh-headless][39m [2mlib/[22m[1mstartup.js[22m  [2m1.95 kB[22m [2m│ gzip: 0.95 kB[22m
[34mℹ[39m [38;2;100;180;179m[@deepseek-ai/dsh-headless][39m 2 files, total: 7.95 kB
[34mℹ[39m [38;2;180;100;154m[@deepseek-ai/dsh-acp-app][39m [2mlib/[22m[1mindex.js[22m  [2m1.53 kB[22m [2m│ gzip: 0.81 kB[22m
[34mℹ[39m [38;2;180;100;154m[@deepseek-ai/dsh-acp-app][39m 1 files, total: 1.53 kB
[34mℹ[39m [38;2;180;140;0m[@deepseek-ai/cordis][39m [2mlib/[22m[1mindex.js[22m  [2m60.38 kB[22m [2m│ gzip: 16.88 kB[22m
[34mℹ[39m [38;2;180;140;0m[@deepseek-ai/cordis][39m 1 files, total: 60.38 kB
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-experimental-tool-agent-team][39m [2mlib/[22m[1mindex.js[22m  [2m17.76 kB[22m [2m│ gzip: 5.03 kB[22m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-experimental-tool-agent-team][39m 1 files, total: 17.76 kB
[34mℹ[39m [38;2;100;180;108m[@deepseek-ai/dsh-util-workspace-path][39m [2mlib/[22m[1mindex.js[22m  [2m8.24 kB[22m [2m│ gzip: 2.71 kB[22m
[34mℹ[39m [38;2;100;180;108m[@deepseek-ai/dsh-util-workspace-path][39m 1 files, total: 8.24 kB
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-session-format][39m [2mlib/[22m[1mindex.js[22m  [2m21.07 kB[22m [2m│ gzip: 4.85 kB[22m
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-session-format][39m 1 files, total: 21.07 kB
[34mℹ[39m [38;2;180;100;176m[@deepseek-ai/dsh-session-title][39m [2mlib/[22m[1mindex.js[22m      [2m26.98 kB[22m [2m│ gzip: 7.75 kB[22m
[34mℹ[39m [38;2;180;100;176m[@deepseek-ai/dsh-session-title][39m [2mlib/[22m[1minvariant.js[22m  [2m 2.79 kB[22m [2m│ gzip: 1.20 kB[22m
[34mℹ[39m [38;2;180;100;176m[@deepseek-ai/dsh-session-title][39m 2 files, total: 29.77 kB
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m37.58 kB[22m [2m│ gzip: 10.72 kB[22m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m 1 files, total: 37.58 kB
[34mℹ[39m [38;2;134;100;180m[@deepseek-ai/dsh-workflow][39m [2mlib/[22m[1minvariant.js[22m  [2m5.03 kB[22m [2m│ gzip: 1.62 kB[22m
[34mℹ[39m [38;2;134;100;180m[@deepseek-ai/dsh-workflow][39m [2mlib/[22m[1mindex.js[22m      [2m3.55 kB[22m [2m│ gzip: 1.55 kB[22m
[34mℹ[39m [38;2;134;100;180m[@deepseek-ai/dsh-workflow][39m 2 files, total: 8.57 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (61%)
  - tsdown:deps (23%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m Granting execute permission to [4mlib/bin.js[24m
[34mℹ[39m [38;2;100;180;167m[@deepseek-ai/dsh-spill][39m [2mlib/[22m[1mindex.js[22m  [2m2.62 kB[22m [2m│ gzip: 1.23 kB[22m
[34mℹ[39m [38;2;100;180;167m[@deepseek-ai/dsh-spill][39m 1 files, total: 2.62 kB
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m [2mlib/[22m[1mindex.js[22m  [2m7.51 kB[22m [2m│ gzip: 3.02 kB[22m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m 1 files, total: 7.51 kB
[34mℹ[39m [38;2;180;100;112m[@deepseek-ai/dsh-typert-protocol][39m [2mlib/[22m[1mindex.js[22m  [2m8.23 kB[22m [2m│ gzip: 2.86 kB[22m
[34mℹ[39m [38;2;180;100;112m[@deepseek-ai/dsh-typert-protocol][39m 1 files, total: 8.23 kB
[34mℹ[39m [38;2;100;170;180m[@deepseek-ai/dsh-subagent-fork-in-process][39m [2mlib/[22m[1mindex.js[22m  [2m2.42 kB[22m [2m│ gzip: 1.18 kB[22m
[34mℹ[39m [38;2;100;170;180m[@deepseek-ai/dsh-subagent-fork-in-process][39m 1 files, total: 2.42 kB
[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-host-webserver][39m [2mlib/[22m[1mindex.js[22m  [2m13.18 kB[22m [2m│ gzip: 4.69 kB[22m
[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-host-webserver][39m 1 files, total: 13.18 kB
[34mℹ[39m [38;2;100;128;180m[@deepseek-ai/dsh-e2b][39m [2mlib/[22m[1mindex.js[22m  [2m5.70 kB[22m [2m│ gzip: 2.34 kB[22m
[34mℹ[39m [38;2;100;128;180m[@deepseek-ai/dsh-e2b][39m 1 files, total: 5.70 kB
[34mℹ[39m [38;2;100;180;167m[@deepseek-ai/dsh-util-crypto][39m [2mlib/[22m[1mindex.js[22m  [2m1.43 kB[22m [2m│ gzip: 0.81 kB[22m
[34mℹ[39m [38;2;100;180;167m[@deepseek-ai/dsh-util-crypto][39m 1 files, total: 1.43 kB
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib/[22m[1minvariant.js[22m  [2m3.95 kB[22m [2m│ gzip: 1.72 kB[22m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 3.95 kB
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-typert-loader][39m [2mlib/[22m[1mindex.js[22m  [2m17.19 kB[22m [2m│ gzip: 4.95 kB[22m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-typert-loader][39m 1 files, total: 17.19 kB
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m [2mlib/[22m[1mindex.js[22m  [2m8.51 kB[22m [2m│ gzip: 3.29 kB[22m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m 1 files, total: 8.51 kB
[34mℹ[39m [38;2;180;100;132m[@deepseek-ai/dsh-tool-subagent-control][39m [2mlib/[22m[1mindex.js[22m  [2m3.82 kB[22m [2m│ gzip: 1.43 kB[22m
[34mℹ[39m [38;2;180;100;132m[@deepseek-ai/dsh-tool-subagent-control][39m 1 files, total: 3.82 kB
[34mℹ[39m [38;2;150;100;180m[@deepseek-ai/dsh-message-feedback][39m [2mlib/[22m[1mindex.js[22m  [2m13.07 kB[22m [2m│ gzip: 4.05 kB[22m
[34mℹ[39m [38;2;150;100;180m[@deepseek-ai/dsh-message-feedback][39m 1 files, total: 13.07 kB
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-stats][39m [2mlib/[22m[1mindex.js[22m  [2m7.07 kB[22m [2m│ gzip: 2.52 kB[22m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-stats][39m 1 files, total: 7.07 kB
[34mℹ[39m [38;2;100;180;171m[@deepseek-ai/dsh-sdk-protocol][39m [2mlib/[22m[1mindex.js[22m  [2m7.34 kB[22m [2m│ gzip: 2.55 kB[22m
[34mℹ[39m [38;2;100;180;171m[@deepseek-ai/dsh-sdk-protocol][39m 1 files, total: 7.34 kB
[34mℹ[39m [38;2;151;180;49m[@deepseek-ai/dsh-commands][39m [2mlib/[22m[1mindex.js[22m      [2m20.13 kB[22m [2m│ gzip: 6.35 kB[22m
[34mℹ[39m [38;2;151;180;49m[@deepseek-ai/dsh-commands][39m [2mlib/[22m[1minvariant.js[22m  [2m 2.32 kB[22m [2m│ gzip: 0.99 kB[22m
[34mℹ[39m [38;2;151;180;49m[@deepseek-ai/dsh-commands][39m 2 files, total: 22.45 kB
[34mℹ[39m [38;2;167;100;180m[@deepseek-ai/dsh-credentials][39m [2mlib/[22m[1mindex.js[22m      [2m7.17 kB[22m [2m│ gzip: 2.73 kB[22m
[34mℹ[39m [38;2;167;100;180m[@deepseek-ai/dsh-credentials][39m [2mlib/[22m[1minvariant.js[22m  [2m1.37 kB[22m [2m│ gzip: 0.71 kB[22m
[34mℹ[39m [38;2;167;100;180m[@deepseek-ai/dsh-credentials][39m 2 files, total: 8.54 kB
[34mℹ[39m [38;2;100;167;180m[@deepseek-ai/dsh-web-app][39m [2mlib/[22m[1mindex.js[22m    [2m10.26 kB[22m [2m│ gzip: 4.24 kB[22m
[34mℹ[39m [38;2;100;167;180m[@deepseek-ai/dsh-web-app][39m [2mlib/[22m[1mstartup.js[22m  [2m 2.76 kB[22m [2m│ gzip: 1.30 kB[22m
[34mℹ[39m [38;2;100;167;180m[@deepseek-ai/dsh-web-app][39m 2 files, total: 13.02 kB
[32m✔[39m [38;2;175;100;180m[@deepseek-ai/dsh-package-manifest][39m Build complete in [32m6821ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;131;180;69m[@deepseek-ai/dsh-schedule][39m [2mlib/[22m[1minvariant.js[22m  [2m13.50 kB[22m [2m│ gzip: 4.03 kB[22m
[34mℹ[39m [38;2;131;180;69m[@deepseek-ai/dsh-schedule][39m 1 files, total: 13.50 kB
[34mℹ[39m [38;2;180;100;134m[@deepseek-ai/dsh-lsp][39m [2mlib/[22m[1mindex.js[22m  [2m5.25 kB[22m [2m│ gzip: 2.21 kB[22m
[34mℹ[39m [38;2;180;100;134m[@deepseek-ai/dsh-lsp][39m 1 files, total: 5.25 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;126;180m[@deepseek-ai/dsh-agent-tool-presentation][39m Build complete in [32m6836ms[39m
[32m✔[39m [38;2;100;111;180m[@deepseek-ai/dsh-tool-present][39m Build complete in [32m6836ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

